Tarih;Saat;Consumption
6.05.2021;00:00;34836.79
6.05.2021;01:00;33735.89
6.05.2021;02:00;33170.81
6.05.2021;03:00;32406.81
6.05.2021;04:00;31797.03
6.05.2021;05:00;30118.57
6.05.2021;06:00;28762.49
6.05.2021;07:00;30417.27
6.05.2021;08:00;34881.25
6.05.2021;09:00;37383.31
6.05.2021;10:00;38504.3
6.05.2021;11:00;39531.2
6.05.2021;12:00;38609.29
6.05.2021;13:00;39306.9
6.05.2021;14:00;40333.91
6.05.2021;15:00;39593.82
6.05.2021;16:00;38659.98
6.05.2021;17:00;37359.97
6.05.2021;18:00;36731.07
6.05.2021;19:00;37303.31
6.05.2021;20:00;36776.98
6.05.2021;21:00;37441.86
6.05.2021;22:00;36966.27
6.05.2021;23:00;35859.09
7.05.2021;00:00;34407.89
7.05.2021;01:00;32984.77
7.05.2021;02:00;32736.92
7.05.2021;03:00;31913.44
7.05.2021;04:00;31318.7
7.05.2021;05:00;29803.19
7.05.2021;06:00;28383.82
7.05.2021;07:00;29731.46
7.05.2021;08:00;33607.69
7.05.2021;09:00;36223.81
7.05.2021;10:00;37333.64
7.05.2021;11:00;38342.99
7.05.2021;12:00;37469.05
7.05.2021;13:00;37356.55
7.05.2021;14:00;38914.87
7.05.2021;15:00;38593.46
7.05.2021;16:00;38018.06
7.05.2021;17:00;37263.45
7.05.2021;18:00;37036.51
7.05.2021;19:00;37511.06
7.05.2021;20:00;36925.47
7.05.2021;21:00;37404.93
7.05.2021;22:00;36912.22
7.05.2021;23:00;35764.91
8.05.2021;00:00;34403.55
8.05.2021;01:00;33454.34
8.05.2021;02:00;32807.13
8.05.2021;03:00;32151.4
8.05.2021;04:00;31402.52
8.05.2021;05:00;29550.87
8.05.2021;06:00;28038.74
8.05.2021;07:00;29092.95
8.05.2021;08:00;32484.64
8.05.2021;09:00;34633.34
8.05.2021;10:00;35799.09
8.05.2021;11:00;36684.17
8.05.2021;12:00;36509.19
8.05.2021;13:00;37179.4
8.05.2021;14:00;37586.8
8.05.2021;15:00;37325.24
8.05.2021;16:00;36488.04
8.05.2021;17:00;35779.48
8.05.2021;18:00;36033.29
8.05.2021;19:00;36786.43
8.05.2021;20:00;36210.81
8.05.2021;21:00;36544.8
8.05.2021;22:00;35744.04
8.05.2021;23:00;34356.31
9.05.2021;00:00;33442.59
9.05.2021;01:00;32124.14
9.05.2021;02:00;31577.68
9.05.2021;03:00;30787.81
9.05.2021;04:00;29749.04
9.05.2021;05:00;27711.74
9.05.2021;06:00;25955.15
9.05.2021;07:00;26239.71
9.05.2021;08:00;27903.03
9.05.2021;09:00;29351.99
9.05.2021;10:00;30472.59
9.05.2021;11:00;31618.15
9.05.2021;12:00;32177.33
9.05.2021;13:00;32799.1
9.05.2021;14:00;33153.8
9.05.2021;15:00;32761.88
9.05.2021;16:00;32270.35
9.05.2021;17:00;32331.51
9.05.2021;18:00;33056.62
9.05.2021;19:00;34329.3
9.05.2021;20:00;34208.08
9.05.2021;21:00;34478.45
9.05.2021;22:00;33799.12
9.05.2021;23:00;32711.54
10.05.2021;00:00;31700.66
10.05.2021;01:00;30828.2
10.05.2021;02:00;30322.73
10.05.2021;03:00;29564.43
10.05.2021;04:00;28658.91
10.05.2021;05:00;26930.25
10.05.2021;06:00;25795.88
10.05.2021;07:00;27543.87
10.05.2021;08:00;31129.79
10.05.2021;09:00;33520.22
10.05.2021;10:00;34874.2
10.05.2021;11:00;36223.77
10.05.2021;12:00;36005.28
10.05.2021;13:00;36634.72
10.05.2021;14:00;37282.86
10.05.2021;15:00;36951.41
10.05.2021;16:00;36500.54
10.05.2021;17:00;35959.34
10.05.2021;18:00;35651.65
10.05.2021;19:00;36589.31
10.05.2021;20:00;36167.82
10.05.2021;21:00;36882.37
10.05.2021;22:00;36142.97
10.05.2021;23:00;34831.81
11.05.2021;00:00;33683.03
11.05.2021;01:00;32477.24
11.05.2021;02:00;31925.07
11.05.2021;03:00;31118.59
11.05.2021;04:00;30205.95
11.05.2021;05:00;28411.61
11.05.2021;06:00;27090.5
11.05.2021;07:00;27861.72
11.05.2021;08:00;31577.08
11.05.2021;09:00;33717.6
11.05.2021;10:00;34934.01
11.05.2021;11:00;36350.33
11.05.2021;12:00;35792.75
11.05.2021;13:00;36402.26
11.05.2021;14:00;36757.14
11.05.2021;15:00;36280.1
11.05.2021;16:00;35741.92
11.05.2021;17:00;35025.67
11.05.2021;18:00;34912.83
11.05.2021;19:00;35807.47
11.05.2021;20:00;35729.47
11.05.2021;21:00;36111.82
11.05.2021;22:00;35132.68
11.05.2021;23:00;33872.43
12.05.2021;00:00;32330.36
12.05.2021;01:00;30906.85
12.05.2021;02:00;30575.87
12.05.2021;03:00;29801.16
12.05.2021;04:00;28637.3
12.05.2021;05:00;26396.33
12.05.2021;06:00;24630.13
12.05.2021;07:00;24652.7
12.05.2021;08:00;26155.07
12.05.2021;09:00;27634.42
12.05.2021;10:00;29063.55
12.05.2021;11:00;30072.82
12.05.2021;12:00;30297.55
12.05.2021;13:00;30365.61
12.05.2021;14:00;30376.67
12.05.2021;15:00;29837.97
12.05.2021;16:00;29068.99
12.05.2021;17:00;29358.75
12.05.2021;18:00;30103.75
12.05.2021;19:00;31296.59
12.05.2021;20:00;31206.65
12.05.2021;21:00;31445.38
12.05.2021;22:00;30562.35
12.05.2021;23:00;29434.98
13.05.2021;00:00;27993.05
13.05.2021;01:00;26044.81
13.05.2021;02:00;24438.7
13.05.2021;03:00;23287.1
13.05.2021;04:00;22984.77
13.05.2021;05:00;22428.33
13.05.2021;06:00;21755.67
13.05.2021;07:00;22295.28
13.05.2021;08:00;23140.15
13.05.2021;09:00;24267.63
13.05.2021;10:00;25121.04
13.05.2021;11:00;25538.74
13.05.2021;12:00;25423.89
13.05.2021;13:00;25462.56
13.05.2021;14:00;25139.95
13.05.2021;15:00;24728.19
13.05.2021;16:00;24686.75
13.05.2021;17:00;24906.19
13.05.2021;18:00;25139.65
13.05.2021;19:00;26397.71
13.05.2021;20:00;28367.61
13.05.2021;21:00;28230.74
13.05.2021;22:00;27712.8
13.05.2021;23:00;26790.24
14.05.2021;00:00;25684.84
14.05.2021;01:00;24226.54
14.05.2021;02:00;23251.93
14.05.2021;03:00;22624.02
14.05.2021;04:00;22222.19
14.05.2021;05:00;21503.05
14.05.2021;06:00;20552.53
14.05.2021;07:00;21312.5
14.05.2021;08:00;23220.08
14.05.2021;09:00;25072.43
14.05.2021;10:00;26785.37
14.05.2021;11:00;27992.52
14.05.2021;12:00;28388.15
14.05.2021;13:00;28473.31
14.05.2021;14:00;28306.64
14.05.2021;15:00;27851.46
14.05.2021;16:00;27609
14.05.2021;17:00;27428.4
14.05.2021;18:00;27494.39
14.05.2021;19:00;28328.47
14.05.2021;20:00;30155.15
14.05.2021;21:00;29836.16
14.05.2021;22:00;29050.9
14.05.2021;23:00;28082.85
15.05.2021;00:00;26722.49
15.05.2021;01:00;25512.62
15.05.2021;02:00;24372.96
15.05.2021;03:00;23785.45
15.05.2021;04:00;23424.77
15.05.2021;05:00;22421.32
15.05.2021;06:00;21572.3
15.05.2021;07:00;22424.35
15.05.2021;08:00;24443.64
15.05.2021;09:00;26090.61
15.05.2021;10:00;27753.37
15.05.2021;11:00;29002.8
15.05.2021;12:00;29418.91
15.05.2021;13:00;29849.84
15.05.2021;14:00;29739.28
15.05.2021;15:00;29220.14
15.05.2021;16:00;28766.11
15.05.2021;17:00;28635.63
15.05.2021;18:00;28831.86
15.05.2021;19:00;29437.8
15.05.2021;20:00;31388.57
15.05.2021;21:00;30830.89
15.05.2021;22:00;29978.43
15.05.2021;23:00;28964.74
16.05.2021;00:00;27721.51
16.05.2021;01:00;26422.26
16.05.2021;02:00;25326.96
16.05.2021;03:00;24599.47
16.05.2021;04:00;24256.93
16.05.2021;05:00;23168.72
16.05.2021;06:00;22320.93
16.05.2021;07:00;23360.2
16.05.2021;08:00;25144.83
16.05.2021;09:00;26831.44
16.05.2021;10:00;28721.27
16.05.2021;11:00;29903.87
16.05.2021;12:00;30319.47
16.05.2021;13:00;30867.99
16.05.2021;14:00;31014.92
16.05.2021;15:00;30559.88
16.05.2021;16:00;30114.21
16.05.2021;17:00;29784.15
16.05.2021;18:00;29768.13
16.05.2021;19:00;30680.66
16.05.2021;20:00;32558.25
16.05.2021;21:00;32135.67
16.05.2021;22:00;31547.21
16.05.2021;23:00;30506.76
17.05.2021;00:00;29094.42
17.05.2021;01:00;28019.28
17.05.2021;02:00;26981.23
17.05.2021;03:00;26258.86
17.05.2021;04:00;26106.86
17.05.2021;05:00;25387.77
17.05.2021;06:00;25151.78
17.05.2021;07:00;27782.05
17.05.2021;08:00;33524.76
17.05.2021;09:00;36641.9
17.05.2021;10:00;38324.97
17.05.2021;11:00;39512.31
17.05.2021;12:00;38339.77
17.05.2021;13:00;38784.85
17.05.2021;14:00;39233.98
17.05.2021;15:00;38564.04
17.05.2021;16:00;38072.72
17.05.2021;17:00;37199.62
17.05.2021;18:00;36030.27
17.05.2021;19:00;36269.87
17.05.2021;20:00;37533.79
17.05.2021;21:00;37213.47
17.05.2021;22:00;36248.84
17.05.2021;23:00;34964.66
18.05.2021;00:00;33376.8
18.05.2021;01:00;31810.99
18.05.2021;02:00;30657.91
18.05.2021;03:00;29937.87
18.05.2021;04:00;29593.62
18.05.2021;05:00;28813.94
18.05.2021;06:00;28540.39
18.05.2021;07:00;30533.36
18.05.2021;08:00;35034.02
18.05.2021;09:00;38298.67
18.05.2021;10:00;39588.06
18.05.2021;11:00;40686.16
18.05.2021;12:00;39471.75
18.05.2021;13:00;39930.72
18.05.2021;14:00;40224.68
18.05.2021;15:00;39796.01
18.05.2021;16:00;39082.37
18.05.2021;17:00;38211.75
18.05.2021;18:00;36930.25
18.05.2021;19:00;37040.13
18.05.2021;20:00;38129.94
18.05.2021;21:00;37653.96
18.05.2021;22:00;36632.51
18.05.2021;23:00;35137.07
19.05.2021;00:00;33345.15
19.05.2021;01:00;31715.6
19.05.2021;02:00;30607.83
19.05.2021;03:00;29618.65
19.05.2021;04:00;29306.34
19.05.2021;05:00;28560.95
19.05.2021;06:00;28112.67
19.05.2021;07:00;29360.1
19.05.2021;08:00;33309.14
19.05.2021;09:00;36069.75
19.05.2021;10:00;37563.72
19.05.2021;11:00;38564.9
19.05.2021;12:00;37710.18
19.05.2021;13:00;37948.52
19.05.2021;14:00;38392.65
19.05.2021;15:00;37705.16
19.05.2021;16:00;37397.45
19.05.2021;17:00;36615.53
19.05.2021;18:00;35979.71
19.05.2021;19:00;36232.92
19.05.2021;20:00;37286.68
19.05.2021;21:00;37120.06
19.05.2021;22:00;36409.89
19.05.2021;23:00;34814.69
